STARID,LABEL,1th Peak,1th Peak F.A.P,2th Peak,2th Peak F.A.P,3th Peak,3th Peak F.A.P,4th Peak,4th Peak F.A.P,5th Peak,5th Peak F.A.P
NP-G267-158,1,0.550843763828229,1.3288292810708501e-05,0.5159905778240591,6.179154590316702e-05,0.5072431902937229,8.924549892710263e-05,0.5020540195569455,0.00011063761785656123,0.4826053425785182,0.00024253641811719816
NP-GJ1001,1,0.5632210010320731,0.005827778707989787,0.5430756877402266,0.010035076812438442,0.5212393125003928,0.017557287737922495,0.4771966622809293,0.049661484943230284,0.4709168678690222,0.05705654034198127
NP-GJ1012,1,0.4747779568187735,0.98227817426992,0.4528860637637789,0.9884247466850864,0.3948035649163503,0.9965205839700422,0.3378489365077265,0.9989910183807024,0.3338721581413185,0.9990749914758746
NP-GJ1031,1,0.3348610017952829,0.2884862614244569,0.3321608102008047,0.3040147542086906,0.2589164253085903,0.8318274764831265,0.2551479966067007,0.8540215116691475,0.2407453257008282,0.9230206165785068
NP-GJ1032,1,0.7361448929871157,0.22956667086205185,0.7259871951843088,0.2601575120720985,0.7258127506971632,0.2606996621898884,0.7227402731725943,0.2703381766399547,0.7171615023825002,0.28826108034149045
NP-GJ103,1,0.6772615929811454,0.4685732579874658,0.6628988435230941,0.5175315123530407,0.6612070633425058,0.5232805284679818,0.6562600884897332,0.540043032372043,0.6480698927151208,0.5675755988815777
NP-GJ1046,1,0.9746426737380264,1.2175343559295366e-16,0.9722972914813142,3.3634553710656533e-16,0.9606285798738364,1.9045536817415225e-14,0.8671036460370714,2.156076212063625e-08,0.8605936387066644,3.7230113899908485e-08
NP-GJ1057,1,0.4211787635927484,0.9956831934134056,0.4033186066386679,0.9968499645566136,0.3803882744843206,0.9978962762149058,0.3802388006922576,0.997901784460454,0.3368633567836073,0.9990077116976354
NP-GJ1068,1,0.5016205657964948,0.5669530175112739,0.4991914519191667,0.5784481280412804,0.4727149377321255,0.7006173292767859,0.4701671711215683,0.7117996256360162,0.4687478987585912,0.7179657260404417
NP-GJ1100,1,0.5271068465524924,0.006762641130136876,0.5004373768031031,0.014543661096006029,0.44824512423269147,0.05690342921206641,0.4405014001662492,0.06861998872738047,0.4337632508846658,0.08049218256566461
NP-GJ1135,1,0.9712676626119277,4.911452511300622e-11,0.9644773399465516,2.672042095039942e-10,0.9440950879416954,9.953346835355853e-09,0.8818928340303003,3.8218557146150085e-06,0.7911573292076938,0.000346389080789441
NP-GJ1161B,1,0.3660344257967315,0.7428976664993353,0.3590872150835383,0.7751386289887596,0.3586325506610652,0.7771862886431641,0.34653729344801154,0.828455238872216,0.34553344370353284,0.8324122894063825
NP-GJ1252,1,0.8618961906426662,7.318621710487025e-10,0.8507351982427125,2.076217942905961e-09,0.8422670119290656,4.3515969951480385e-09,0.8316887878925057,1.038722303570271e-08,0.8272802773299008,1.4687399991399121e-08
NP-GJ1256,1,0.6756501654046976,0.7712013867212344,0.6587779037771964,0.8166951690412075,0.6308853856492407,0.8779818063647535,0.6287422348801714,0.8819865201680315,0.5612305837495302,0.9645985511254088
NP-GJ126,1,0.7502602885029821,1.1830910921258696e-31,0.7374527314506719,1.9790614093936503e-30,0.7313973988095536,7.147837595808212e-30,0.7182093733682422,1.062556315404916e-28,0.5746609998425204,1.204174076764047e-18
NP-GJ130,1,0.0227952309981782,1.0,0.022378221920666543,1.0,0.022273728401513253,1.0,0.021880090638920137,1.0,0.02158978460192685,1.0
NP-GJ155.1,1,0.5481909995151076,0.8619377717103763,0.5442366469201574,0.8726565890219591,0.5401096549365,0.8832606292324146,0.5048396556112669,0.9505175038558163,0.49988280572804794,0.956904176404043
NP-GJ155.3,1,0.2660411758454568,0.6188069901794777,0.254898944782101,0.7047108498567277,0.2409278408985499,0.8034053433265959,0.22752990941199386,0.8810119962842986,0.2263188951035778,0.8870034392038734
NP-GJ157B,1,0.8221607915728059,3.3530734756420923e-34,0.7731701626654063,4.8986774032668986e-29,0.7707006447105904,8.314093807231711e-29,0.7187057408199539,1.793940917642984e-24,0.7176621411320423,2.149300232377023e-24
NP-GJ16,1,0.8046666878893319,0.8102850481457871,0.8045638277821273,0.8105979122655439,0.8042799959724285,0.8114592415744444,0.8021764215763176,0.8177522453255799,0.8018908027542048,0.8185944313996533
NP-GJ182,1,0.6944177394437901,0.0005270141110371544,0.6645771277663377,0.0014363718731904376,0.5563547368765683,0.028115831418520854,0.5271435871793939,0.054453294330488934,0.4610982314639892,0.19805878572861704
NP-GJ2003,1,0.40997302146669423,0.02092163879205292,0.4091351580709513,0.021450493988738592,0.35725382459667393,0.09168212646198846,0.3482283604973428,0.115634330157603,0.3418272787713529,0.13574142499431294
NP-GJ2049,1,0.5716476422377005,7.620490790793637e-08,0.5447063934940292,3.745690327751095e-07,0.5302343858506645,8.468980647224876e-07,0.5140893934961702,2.0418845450720245e-06,0.512603375002555,2.2107895750081845e-06
NP-GJ2066,1,0.3437493378920207,1.0109673173277662e-07,0.3225763446650479,5.527623313446368e-07,0.3224448733303252,5.585257150549328e-07,0.31640738416825404,8.972588894025046e-07,0.3146512397861512,1.0290546001038146e-06
NP-GJ2121,1,0.7987253525526442,2.1036290941929801e-07,0.7939676604818465,2.808846198340693e-07,0.7704173118443811,1.0707045513758656e-06,0.7109559178387285,1.8317720450833937e-05,0.6802724094456014,6.326410605687167e-05
NP-GJ218,1,0.7587669520996408,0.008964922628599352,0.7448797158033049,0.012758344641402044,0.738384383187521,0.014942550841962703,0.7330238959227441,0.016970187493842853,0.7285170948041352,0.018845942262568336
NP-GJ234A,1,0.6298522584367702,0.29484531060034264,0.6190578545191032,0.33350490455268283,0.5953322349924209,0.4258817443256442,0.5665090785846674,0.5464762088902998,0.5603856188942266,0.5724087854055281
NP-GJ238,1,0.8666253190363349,0.011454255638523087,0.8655685002860249,0.011767508971970408,0.8654562946906094,0.011801113636887043,0.8645054010237505,0.01208858003455685,0.8619670764159894,0.012879703909132036
NP-GJ298,1,0.2986279775127021,0.017308715654282703,0.2592958821930937,0.07416351657370615,0.2299288093059013,0.197328327338132,0.2182925283380304,0.2799426082833419,0.1946036656510121,0.5162787857311486
NP-GJ3009,1,0.8661277308413557,0.02287662763402776,0.8613463070025593,0.0257641972948857,0.8606353559733657,0.02621379648569197,0.8592019830121517,0.02713648865953304,0.8577041575815831,0.028124092801175272
NP-GJ3110,1,0.999990825891636,1.502921602924846e-19,0.9998791938636282,4.520386474244338e-15,0.999869563582506,6.14358311397385e-15,0.9998099152847582,2.7710894565124282e-14,0.9997787756908484,5.0840360486264186e-14
NP-GJ3141,1,0.8773059635365014,0.018740446667044518,0.8743747498695991,0.02030790143258916,0.8630145648903788,0.02723647988999952,0.8173320507693195,0.07110469092671623,0.8147463900622041,0.07444901368081341
NP-GJ319C,1,0.3072049489156511,2.717228080088873e-10,0.3069197392836984,2.805154703073821e-10,0.3055996530099141,3.2500828859247684e-10,0.3047484805873367,3.5731642345551856e-10,0.2995002492920492,6.392488595456327e-10
NP-GJ3202,1,0.52736540055454,0.9287482002919936,0.5124778769357712,0.9476179036157965,0.4949811654142234,0.9645354408840799,0.4696523197544397,0.980922136289749,0.4599426625550988,0.98521887114462
NP-GJ3205,1,0.3894438411708091,0.9355754856112792,0.3638812611452904,0.9748116009498292,0.3636853630939424,0.9750146959161046,0.3599746535247657,0.9786258037639748,0.3596568764044456,0.9789148152787126
NP-GJ3212,1,0.6873740487826047,0.4148792209797825,0.6873061756583432,0.4151365883192088,0.6864385399778803,0.4184298163904252,0.6863106927684013,0.4189155800920636,0.6858252651832668,0.420761145103686
NP-GJ3218,1,0.4272323266887639,0.0037379708577163994,0.41608830487185905,0.00552415937831437,0.3977816861373316,0.010304386073314586,0.39380716413505534,0.01176310392683101,0.377501902658687,0.020027193591015645
NP-GJ3221,1,0.6518144445576415,0.0004774486135578453,0.6250836616774516,0.0011357314704937818,0.6192149309683058,0.001361906624415415,0.6160813187804646,0.001498787487553645,0.5962370237563165,0.0026983273100001518
NP-GJ3256,1,0.5940469206467155,0.0037338292511250462,0.593094774546162,0.003841513581155214,0.5650526961561746,0.008605836098529105,0.540170033070883,0.016798685353550724,0.502630838518398,0.04265586797238459
NP-GJ3263,1,0.5530986968579993,0.18042101606597705,0.5334001523380306,0.2367041901548799,0.5093989230168895,0.3193330714376688,0.44121096440699625,0.6137987021312881,0.4206253772363453,0.7044857391554615
NP-GJ3279,1,0.9655997656389944,0.00023037086757879413,0.9619888339197362,0.00032618029747783487,0.9556708906915348,0.0005570972314736621,0.9516100759405918,0.0007556757230031848,0.9408178725643076,0.0015207945015277154
NP-GJ3307,1,0.999630544960642,5.95633437680188e-26,0.9970585454408092,9.605341762621127e-19,0.9796519442018616,4.995762190058196e-12,0.9189264980107515,3.075677328395901e-07,0.8926039587459325,2.8749470574679494e-06
NP-GJ333,1,0.9902775838846468,1.2100636041636672e-11,0.9834035838580276,3.898953106544389e-10,0.936340488377898,2.3752307368445493e-06,0.9325233798949264,3.4612117335935517e-06,0.9146118930438888,1.5838317144719476e-05
NP-GJ3379,1,0.024774448397374502,0.9999990917174708,0.024290267148782883,0.9999990315830024,0.023755923044567338,0.9999989588842106,0.02325021913812311,0.9999988832534612,0.022839321896149813,0.9999988163678905
NP-GJ3440,1,0.5509953219173435,0.00036443188832115564,0.5507692522663853,0.00036748818538403176,0.5502802298666601,0.0003741817555440514,0.5433176965310655,0.0004827644724910448,0.5037805225843562,0.0019059666754396945
NP-GJ3528,1,0.6917977349241287,0.11886261070644395,0.6887350157895296,0.12539478606269264,0.6761744030106506,0.15493306503449755,0.6531017337156251,0.2212633150738044,0.6503797769019721,0.230141973804198
NP-GJ3530,1,0.6307884664818321,0.008749881081616248,0.6117358721556576,0.014214209641248431,0.5647195624440424,0.04223708075064432,0.564632048393223,0.0423170703930082,0.5644633229657688,0.04247165839003074
NP-GJ361,1,0.030300915184632713,1.0,0.026152985720711213,1.0,0.018491597080729387,1.0,0.009571576213628528,1.0,0.004950179338848417,1.0
NP-GJ3643,1,0.01272834876981249,0.9999999999999756,0.01240753819900244,0.9999999999999696,0.012103591460460248,0.999999999999962,0.012003407846994902,0.9999999999999591,0.010902842426855323,0.9999999999999041
NP-GJ369,1,0.6217299688923483,3.494215222347401e-07,0.6033624217840658,9.317709725101644e-07,0.6014750742308914,1.0278444169838649e-06,0.5831631463920602,2.6000291778818138e-06,0.5484123917755467,1.3552241755813868e-05
NP-GJ3700,1,0.7390421578357349,0.2498311789989245,0.7260442895623094,0.2867650903350396,0.7018109702423928,0.3607578934756011,0.6913833508454266,0.394160475367028,0.6580252137944708,0.5040374591354734
NP-GJ3759,1,0.5644398507964131,0.8051842998440475,0.5578963762664375,0.8220939370658987,0.528704527145972,0.8861274937614153,0.5133284031326215,0.9124478149883476,0.4963848176482182,0.9359474424763794
NP-GJ3778,1,0.9760711603274738,1.6054853882932998e-11,0.9758835151248878,1.7088555315177613e-11,0.9705787282940934,8.362762657035602e-11,0.9309133025005836,7.575917447770303e-08,0.6948346168741926,0.009464629056822844
NP-GJ377,1,0.5747041317367264,0.7014398397188969,0.5564409509254289,0.7625567341210366,0.5542871603375336,0.7693251948750544,0.5290267391766479,0.840801185406749,0.5163204695983268,0.8708986251967316
NP-GJ3804,1,0.489715875404323,0.7446194670298868,0.4895223110139965,0.7454762721607342,0.4892215732446529,0.7468051871241339,0.4884302518255295,0.7502884817276332,0.4881503806843012,0.7515157295006563
NP-GJ3813,1,0.873762191466632,3.351356990989402e-06,0.8733973859422616,3.433872465349438e-06,0.8722867817380664,3.6961969297259492e-06,0.8677749049351815,4.952374304226965e-06,0.8235487475059966,5.6077290430624536e-05
NP-GJ3822,1,0.445500084742113,1.9663640459617274e-06,0.4345370858840993,3.6694971516661246e-06,0.4182477608052066,9.061263640890759e-06,0.4096924937874047,1.4413596340683087e-05,0.38431682295944697,5.482667822718253e-05
NP-GJ3835,1,0.5669956418094392,0.7625802489336845,0.560183955537484,0.7791086337836326,0.5587733076614886,0.7824442614985008,0.5353690855773815,0.8332855069544234,0.5339328426053781,0.8361252103951875
NP-GJ386,1,0.5020443152932573,3.035326018679097e-07,0.50086591566945,3.243073729556777e-07,0.4875305976738496,6.784320943080029e-07,0.4799802134144167,1.0213723516615989e-06,0.4700008563012466,1.7375911668333396e-06
NP-GJ3871,1,0.5273727506243734,0.0009732342472036944,0.5103546389515391,0.001715797742773926,0.4606428144856392,0.0080148422717679,0.4276281792605677,0.02045711026631189,0.4214699203548749,0.02418669237665989
NP-GJ3874,1,0.01760077896705554,0.9999999999999896,0.016982531182009455,0.9999999999999856,0.015109727192806968,0.9999999999999576,0.015008178140592694,0.9999999999999548,0.0147729728515804,0.9999999999999478
NP-GJ390,1,0.08175124204188143,0.9992652667653622,0.07790449740263143,0.9996661218111842,0.07632790236159606,0.9997632003936606,0.07574802084580938,0.9997919449780179,0.07445801270255865,0.9998449182832012
NP-GJ3915,1,0.9989675849732697,1.552361133905163e-22,0.997378638188665,2.679768633872612e-19,0.9856432918205748,2.1577485460669517e-13,0.915000740735924,3.143382172142055e-07,0.7610958482631397,0.0011182803761852177
NP-GJ3918,1,0.35663254591811083,0.5543540590926387,0.3364831857017256,0.6903788236664955,0.3311825526941391,0.7247142570725641,0.3246656082803052,0.7651609292411022,0.317226326402334,0.8082320477738155
NP-GJ3962,1,0.9817428009861896,3.079964871872312e-19,0.9815251491858156,3.550264291910945e-19,0.9739528735367726,2.1816041528674618e-17,0.9330950894801644,1.7621696290641408e-12,0.7810067462922697,2.441099758246811e-06
NP-GJ3969,1,0.4064892796235026,0.07483291647171918,0.3827179752451661,0.12954775765096002,0.3662730206468781,0.18456814663225266,0.3643573954512809,0.19204807552649075,0.3537671848586749,0.2377559972695432
NP-GJ399,1,0.28395403723201024,0.9999869051359052,0.2839106331267342,0.9999869129160976,0.283867923353464,0.9999869205653048,0.28374752446174145,0.9999869420936308,0.2836581000099965,0.9999869580502776
NP-GJ4001,1,0.9903590303142492,1.0015795214190427e-15,0.9621596376366534,1.1023551333440274e-10,0.9547699991313192,5.002816593826273e-10,0.9309073621581196,1.8110710904222844e-08,0.9145973253327194,1.0877755997935195e-07
NP-GJ4079,1,0.3313436350686588,0.829751470218679,0.32274480982782683,0.8575102753254172,0.31588639570571525,0.8776185488854343,0.307662283218301,0.8992891324102098,0.30176444450543577,0.9131853631022736
NP-GJ4088,1,0.8949121171375664,0.001365156417486203,0.8918935245873304,0.0015700757393108027,0.8870532520962199,0.001948947369996396,0.8799327096538797,0.002634536034432405,0.8785382360948449,0.002788752235558284
NP-GJ4100,1,0.5523539562094427,9.891217242730131e-21,0.5158605789660741,1.753051395848003e-18,0.5074917743085592,5.435112450407737e-18,0.4371936997461949,3.5994329259242996e-14,0.4349862186248482,4.6579189121543217e-14
NP-GJ4254,1,0.1878837173106018,0.9999999713037993,0.17684569587406884,0.999999981634067,0.15637503952071702,0.9999999911820898,0.13926561414334718,0.999999994605093,0.1392194975548853,0.9999999946112552
NP-GJ429.2,1,0.023234659860795384,1.0,0.020588927595233186,1.0,0.02008488013982826,1.0,0.018688995308155244,1.0,0.01651706202843316,1.0
NP-GJ4303,1,0.9687773817891988,3.5126446192215895e-52,0.967982542848033,8.67937493000526e-52,0.963641672431328,8.42046727076565e-50,0.9601253248383128,2.3329588343900405e-48,0.9304159260347712,1.1651779813417598e-39
NP-GJ431,1,0.6988832067780065,1.8075674208593524e-05,0.6925762542833211,2.380541581137989e-05,0.671892467032765,5.6481795578265685e-05,0.6672755548693509,6.797466790286294e-05,0.6659158057031555,7.174948479669347e-05
NP-GJ4332,1,0.6794071347605416,1.9615121784338493e-09,0.6780661395671868,2.1525489781550654e-09,0.6645043132766245,5.3926513161697915e-09,0.6521579556578768,1.2047528598503175e-08,0.6496239540266064,1.4157473774117392e-08
NP-GJ4364,1,0.7184265019351923,0.2893098514438538,0.7030697338472449,0.3344549487969765,0.7022743775916036,0.3368549974434972,0.7020110244886906,0.337650905524802,0.6990914022053725,0.3465142308118133
NP-GJ43,1,0.6916205191627465,0.00012283962792432286,0.6817658382252108,0.0001779015629162806,0.6237561259889193,0.0012691333672590133,0.6224621039730842,0.0013211223174536455,0.6208377238808289,0.001389125671377697
NP-GJ443,1,0.053114832438719374,0.9999999996688528,0.0479176082018782,0.9999999996803556,0.04367129713442625,0.9999999996617348,0.039541148910826315,0.9999999996100124,0.03841776750119538,0.9999999995877648
NP-GJ476,1,0.6213342051377234,1.5511030764072494e-05,0.5495386975632598,0.0002792094345421304,0.4897203601582769,0.002193935388041505,0.44813482922639375,0.007929698937266725,0.4035257443683504,0.027934086580458237
NP-GJ477,1,0.3974324093735857,0.0252001139197696,0.3896987694080675,0.03169107054245628,0.3857663402898721,0.03555306493460958,0.3847604257244178,0.03660817820874515,0.3835190624617463,0.037949882340956836
NP-GJ508.3,1,0.52090229954625,0.0012109325437487484,0.5206347905993107,0.0012218186819419553,0.4955453251406074,0.002764283446017848,0.4935948222949466,0.002939998767406009,0.4872970537015039,0.00358099357111111
NP-GJ510,1,0.34720710286842155,0.0029489336237260213,0.3347768568274043,0.004814567957400708,0.29679816207040416,0.020146489490333982,0.2814202591553321,0.0349202882742112,0.274155057427628,0.044990537808818114
NP-GJ553.1,1,0.28192806452468183,0.7857408918784288,0.2757580925323085,0.8152305405308508,0.2625081904694424,0.8711089987899712,0.2538621708454426,0.9015144024570164,0.2369141533661824,0.9467885757652996
NP-GJ56.1,1,0.3602888584662993,0.0028014723227310395,0.3390318931692466,0.006347068205609141,0.3292450535656841,0.009153623369490195,0.3275967313081273,0.00972961900248293,0.32714451878765355,0.009893561653549895
NP-GJ606,1,0.3360163363442781,0.6904961553855531,0.33571564896023304,0.6919795374262526,0.3128990256610784,0.7970177991626429,0.2973644724588169,0.8570090028041653,0.2937207086295644,0.8694349140204333
NP-GJ618.1,1,0.5067496772323853,2.1247813044793007e-08,0.5033453454275094,2.675571756940041e-08,0.4599597593420154,4.4108912817561037e-07,0.4177202627145658,5.440624995426287e-06,0.4130524508353794,7.097628989548674e-06
NP-GJ629.3,1,0.6109235868469912,3.947404206234402e-11,0.5986699862723629,1.0705064375797974e-10,0.5889347161596916,2.3138416860368937e-10,0.5721942238219409,8.346389294553559e-10,0.5690960460408043,1.0523775262580502e-09
NP-GJ634,1,0.4810662509673988,1.6736880795876695e-09,0.4785332781640589,2.0135093674334255e-09,0.4783752670813001,2.0367995460349214e-09,0.4779722318976064,2.097398422086728e-09,0.4776775625076209,2.1428101663016235e-09
NP-GJ637,1,0.5336671525402904,0.2995751564286678,0.5066706347884323,0.4023338490532596,0.5044067528644497,0.4115844654440974,0.5020778591247106,0.4211855113623544,0.4931310024866397,0.4587823852063088
NP-GJ654,1,0.004338905626329145,1.0,0.004289668550496917,1.0,0.004224212735818424,1.0,0.0042123426635390215,1.0,0.004181339581139647,1.0
NP-GJ660.1,1,0.3091339487338326,0.0866345282746516,0.2943902585956551,0.13128156754262701,0.2888953923478005,0.15241683196393396,0.24360826738427585,0.4461356961764249,0.24097948142066564,0.469673500192715
NP-GJ672.1,1,0.4630229211982468,0.4849291740949673,0.458870840156406,0.5059864725321684,0.4411717578527973,0.5971585668617565,0.4338798410918643,0.6346129177233619,0.3931227600805285,0.822958123230462
NP-GJ70,1,0.9972961255722776,1.0721713329531367e-11,0.99540161646516,1.5241846922191425e-10,0.9952861406229851,1.725339397419916e-10,0.9928482527156912,1.3855222198315988e-09,0.9924737210348942,1.7880729815024295e-09
NP-GJ723,1,0.3043178351030544,0.008727510718644142,0.2565554720352559,0.05202497353332946,0.2467637758868499,0.07326375226567343,0.2464573145041868,0.0740415364649286,0.2449165134401044,0.07806729152543067
